http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html
https://www.udemy.com/spring-framework-video-tutorial/
https://www.udemy.com/build-an-angular-and-spring-mvc-web-application/
https://www.udemy.com/hibernate-with-java/
https://www.udemy.com/junitandmockitocrashcourse/ 

http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html

 http://hso-portal.cleancode.com/

alhuck.abdulkaffar@object-frontier.com

pwd : admin


https://www.baeldung.com/spring-tutorial





{
  "name": "structure",
    SITE = 'site',
    SERVICE_ID = 'serviceId',
    ASSESSMENT = 'assessment',
    ASSIGNEE = 'assignee',
    RATING = 'rating'
}

export const DEFUALT_PAGE = {
    page: 0,
    size: 25
};

export interface SearchParams {
    assessmentType?: AssessmentType;
    assessmentMethod?: AssessmentMethod;
    rating?: Rating;
    siteIds?: number[];
    serviceId?: number;
    assigneeId?: number;
    assessmentId?: number;
    page: number;
    size: number;
}

@Component({
    selector: 'hso-attestation',
    templateUrl: './attestation.component.html',
    styleUrls: ['./attestation.scss']
})
export class AttestationComponent implements OnInit {
    data: ISite[];

    assessmentData: Observable<IAssessment[]>;

    resultsLength = 0;
    isLoadingResults: boolean;
    pageSize = 25;
    pageIndex = 0;

    filterOpenState = false;

    zones: Object[] = [
        { key: 'LABELS.NORTH', value: 'North' },
        { key: 'LABELS.EAST', value: 'East' },
        { key: 'LABELS.SOUTH', value: 'South' },
        { key: 'LABELS.WEST', value: 'West' }
    ];
    sectors: string[] = ['Edmonton', 'Calgary'];
    services: IClinicalService[];

    criteriaTypes: string[] = ['Attestable'];
    assignees: string[] = ['Me'];
    ratings: string[] = ['MET', 'UNMET', 'N/A', 'PENDING', 'NOT_RATED'];
    assessmentMethods: string[] = ['ON_SITE', 'ATTESTATION'];

    selectedZone: string;
    selectedSector: string;
    selectedSiteName: string;
    selectedService: IClinicalService;
    selectedCriteriaAssessmentMethod: string;
    selectedAssignee: string;
    selectedRating: string;

    expandFirstChild = false;
    
    @ViewChild(MatPaginator) paginator: MatPaginator;
    @ViewChild(MatSort) sort: MatSort;

    @ViewChildren(AttestationTreeComponent) attestationTrees!: QueryList<AttestationTreeComponent>;

    sharedCriterionRatingSelection = new SelectionModel<number>(true);

    searchParams: SearchParams;

    currentUser: IUser;

    constructor(
        private router: Router,
        private route: ActivatedRoute,
        private criterionRatingService: CriterionRatingService,
        private clinicalServiceService: ClinicalServiceService,
        private ratingAssignmentService: RatingAssignmentService,
        //        private database: AssessmentDatabase,
        public dialog: MatDialog,
        private alertService: JhiAlertService,
        private assessmentService: AssessmentService,
        private principal: Principal
    ) {
        principal.identity().then(id => (this.currentUser = id));

        this.assessmentData = this.route.queryParams.pipe(
            tap(_ => {
                this.isLoadingResults = true;
                this.sharedCriterionRatingSelection.clear();
            }),
            map(params => { // {...DEFAULT_PAGE, ...params}),
                return {...{page: 0, size: 25, sort: 'site.name', 'site.name.dir': 'asc'},
                        ...params};
            }),
            map(params => params['attestableOnly'] === 'true' ?
                {...params, ... { criteriaAssessmentMethod: 'ATTESTATION'} } : params),
            map(params => params['selectedSiteIds'] ?
                {...params, siteIds: params['selectedSiteIds'] } : params),
            tap(params => {
                this.searchParams = params as SearchParams;
                if(params['expandFirstChild']) {
                    this.expandFirstChild = true;
                }
            }),
            switchMap(params => this.assessmentService.sdrFindAll(
                { ...params,
                  ...{ projection: 'withSite' }
                })),
            tap(response => this.resultsLength = response.body.page.totalElements),
            tap(response => this.pageSize = response.body.page.size),
            tap(response => this.pageIndex = response.body.page.number -1),
            map(response => response.body._embedded.assessments as IAssessment[]),
            tap(_ => this.isLoadingResults = false)) as Observable<IAssessment[]>;
    }

    changeSearch(params: SearchParams) {
        this.router.navigate(['/attestation'], { // TODO: '/attestation' should be parametrized...
            queryParams: params,
            queryParamsHandling: '' //'merge'
        });
    }

    changePage($event: PageEvent) {
        const pageInfo = {'page': $event.pageIndex +1,
                          'size': $event.pageSize};
        this.changeSearch({...this.searchParams , ...pageInfo});
    }

    ngOnInit() {
        this.assessmentData.subscribe(data => {
            // console.log(`assessmentData just set to ${JSON.stringify(data)}`);
        });
    }

    openAssignDialog(): void {
        this.dialog.open(AssignCriteriaDialogComponent, {
            width: '50%',
            height: '80%',
           // pass in create = true so that the user request form
            // creates a user instead of edits an existing user

            // TODO: HACK! needs refactor! (shouldn't use same form to
            // edit vs invite user -- very different operations
            // requiring different data)
            data: { create: true }
        }).afterClosed().subscribe(result => {

            if (result) {
                const userId = result.id;

                const ratingAssignmentSpecs = this.sharedCriterionRatingSelection.selected.map(criterionRatingId => {
                    return {
                        userId: userId,
                        criterionRatingId: criterionRatingId
                    };
                });


                let progressSpinner: MatDialogRef<ProgressSpinnerDialogComponent> = this.dialog.open(ProgressSpinnerDialogComponent, {
                    panelClass: 'transparent',
                    disableClose: true
                });

                this.ratingAssignmentService.createInBulk(ratingAssignmentSpecs).subscribe(
                    response => {
                        response.body.forEach(ratingAssignment => this.attestationTrees.some(tree => tree.mergeRa(ratingAssignment)));

                        this.alertService.success('Assignment Successful');
                        this.sharedCriterionRatingSelection.clear();
                        progressSpinner.close();
                    },
                    error => {
                        console.log(`caught error ${JSON.stringify(error)}`);
                        this.sharedCriterionRatingSelection.clear();
                        this.changeSearch(this.searchParams);
                        progressSpinner.close();
                    }
                );
            }
        });
    }

    openRateDialog(selectedNodes): void {
        // with what's selected, collect the rating assignments that are assigned to the current user
        console.log('open rate dialog. selectedNodes: ' + JSON.stringify(selectedNodes));

        const criterionRatings = selectedNodes
            .filter(node => {
                return node.criterionRating != null;
            })
            .map(node => {
                console.log('mapping node to ' + JSON.stringify(node));
                return node.criterionRating;
            });

        console.log('criterionRatings: ' + JSON.stringify(criterionRatings));

        const dialogRef = this.dialog.open(RateCriteriaDialogComponent, {
            width: '50%',
            height: '80%',
            data: criterionRatings
        });

        dialogRef.afterClosed().subscribe(result => {
            console.log('The dialog was closed. result: ' + result);
        });
    }

    logEvent($event: any): void {
        console.log('log event received...');
        console.log($event);
    }
}

import { Route } from '@angular/router';

import { UserRouteAccessService } from 'app/core';
import { AttestationComponent } from './';

export const ATTESTATION_ROUTE: Route = {
    path: '',
    component: AttestationComponent,
    data: {
        authorities: ['ROLE_USER'],
        pageTitle: 'structureApp.attestation.home.title'
    },
    canActivate: [UserRouteAccessService]
};

@import '../../content/scss/colours.scss';

.filters {
    margin-top: 10px;
}

.filter-label {
    margin-bottom: 5px;
    color: $hso-dark-grey;
    font-weight: bold;
}

.between-filters {
    margin-bottom: 20px;
}

// .siteChipList {
//     width: fit-content;
// }

.apply-button {
    margin-bottom: 20px;
}

.mat-form-field {
    width: auto !important;
}

.mat-select-value {
    max-width: 100%;
    width: auto;
}

.filter {
    color: $hso-cyan;
    margin-left: 5px;
    margin-right: 5px;
}

.button-row button,
.button-row a {
    margin-right: 8px;
}

.rating-assignment-btn {
    margin-top: 2px;
    margin-bottom: 2px;
}

.assignment-box .mat-icon-button {
    width: unset;
    height: unset;
}

.rating-text {
    font-size: 0.875em;
}

//::ng-deep .mat-checkbox .mat-checkbox-frame {
//    border-color: grey;
//}

::ng-deep .mat-checkbox-checked .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}

::ng-deep .mat-checkbox-indeterminate .mat-checkbox-background {
    background-color: rgba(46, 163, 242, 0.87) !important;
}

.leaf-checkbox {
    margin-right: 15px;
    width: 0px;
    margin-top: 18px;
}

table {
    width: 100%;
}

.loading-shade {
    margin-left: 20px;
}

ul {
    list-style: none;
}

.nodeType,
.count-badge {
    background-color: #bbbbbb;
    color: #fff;
    padding: 1px 5px 1px 5px;
}

.nodeType-indeterminate {
    outline-color: #6ca6ed;
    outline-style: dashed;
}

.nodeType.nodeType-selected {
    background-color: #6ca6ed;
    outline-color: #6ca6ed;
}

.rating-met {
    background-color: #18ab68;
    color: #fff;
    padding: 1px 5px 1px 5px;
}

li.leaf-node {
    margin-left: 16px;
}

.border-left {
    border-left: 1px solid;
}

.rating-pending {
    background-color: #6ca6ed;
    color: #fff;
    padding: 1px 5px 1px 5px;
}

.rating-unmet {
    background-color: #ab464e;
    color: #fff;
    padding: 1px 5px 1px 5px;
}

.rating-not_applicable {
    background-color: #b4c8ed;
    color: #fff;
    padding: 1px 5px 1px 5px;
}

.assignment-box {
    margin: 0px 80px 20px 40px;
    background-color: rgb(204, 204, 204);
    padding: 10px;
}

button.attestation-button.mat-flat-button.mat-primary {
    background-color: white;
    border: 1px solid $hso-light-grey;
    color: $hso-light-grey;
}
button.apply-button.mat-flat-button.mat-primary {
}
button.assign-button.mat-flat-button.mat-primary {
    background-color: $hso-light-grey;
}

.mat-badge-content {
    background-color: $hso-dark-grey;
}

// added just to check the styles

.between-filters {
    margin-bottom: 20px;
}

.site {
    margin: 20px 20px 20px 40px;
    border: 1px solid gray;
}
.site-row {
    border:1px solid gray; 
    margin-top: 0.7%;
}

.site-header {
    height: auto;
    background-color: #f9f9f9;
//    padding: 8px 14px;
    border-bottom: 1px solid #d8d5d5;
}

.site-header .mat-h2, .service-header .mat-h2, .standard-header .mat-h2 {
    margin-bottom: 0px;
    margin-left: 1.5%;
}

.service-header {
    height: auto;
//    padding: 8px 14px;
}

.standard-header {
    height: auto;
}

.clause-section {
    margin-top: 10px;
}

.clause-header {
    height: auto;
}

.mat-h3 {
    font-weight: 600;
    max-width: 88%;
    min-width: 85%;
    margin-bottom: -13px;
//    margin: 0 0 2% 1%;
}

.site-header .mat-standard-chip,
.service-header .mat-standard-chip,
.standard-header .mat-standard-chip {
    padding: 2px 12px;
    border-radius: 24px;
    color: white;
    background-color: #383838;
    font-size: 15px;
    font-family: Roboto, "Helvetica Neue", sans-serif;
}

.assign-instructions-1 {
}

.assign-instructions-2 {
    margin-bottom: 10px;
    padding-left: 0px;
}

.instructions {
    padding: 7px 8px 0px 12px;
}

.ratings {
    padding: 10px 0px 0px 20px;
}

.ratings .ratings-header {
    margin-bottom: 12px;
}

.ratings .ratings-header .column-header {
    color: $hso-dark-grey;
    font-size: 14px;
    font-weight: 600;
    font-family: Roboto, "Helvetica Neue", sans-serif;
}

.rating-row {
    margin-bottom: 30px;
}

.rating-row .flags {
    padding-top: 8px; // to match the padding on the guidelines button
}

.rating-row .flags .mat-chip-list-wrapper .mat-standard-chip {
    margin: 4px 0px 0px 0px;
}

.rating-row .flags .mat-standard-chip {
    padding: 2px 12px;
    border-radius: 24px;
    color: white;
    background-color: #aaaaaa;
    font-size: 15px;
    font-family: Roboto, "Helvetica Neue", sans-serif;
}

.rating-row .flags .mat-standard-chip.attestable {
    background-color: $hso-yellow;
}

.rating-row .flags .mat-standard-chip.high-priority {
    background-color: $hso-light-grey;
}

.number .mat-button {
    min-width: 60px;
    width: 60px;
    padding: 0px;
    font-weight: 600;
    text-decoration: underline;
    color: $hso-cyan;
}

.rating-row .description-area {
    padding-top: 8px; // to match the padding on the guidelines button
}

.rating-row .description-area .criterion-text {
    color: $hso-dark-grey;
    font-weight: 600;
    padding-right: 10px;
}

.disabled .criterion-text {
    color: $hso-light-grey !important;
    font-weight: 400 !important;
}

.rating-row .chain {
    padding: 10px 0px 10px 0px;
}

.rating-row .actions {
    font-size: 14px;
    font-family: Roboto, "Helvetica Neue", sans-serif;
}

.rating-row .rating {
}

.chain .person {
    border: 1px solid $hso-dark-grey;
    box-shadow: none;
    padding: 4px 12px 4px 12px;
    font-size: 14px;
    font-family: Roboto, "Helvetica Neue", sans-serif;
    font-weight: 600;
    text-align: center;
    display: inline;

    width: 85px;
    height: 55px;
    /* make text not selectable */
    -webkit-user-select: none; /* Safari */
    -moz-user-select: none; /* Firefox */
    -ms-user-select: none; /* IE10+/Edge */
    user-select: none; /* Standard */

    cursor: pointer;
}

.chain .person .initials {
    margin-bottom: 2px;
}

.chain .person .full-name {
    font-size: 10px;
    font-weight: 400;
    min-height: 22px;
}

.chain .person.disabled {
    color: #d6d6d6 !important;
    cursor: default !important;
}

.chain .person.met {
    border: 1px solid $hso-green;
    background-color: $hso-green;
    color: white;
}

.chain .person.unmet {
    border: 1px solid $hso-light-red;
    background-color: $hso-light-red;
    color: white;
}

.chain .not-applicable {
    border: 1px solid #ccad10;
    background-color: #ccad10;
    color: white;
}

.chain .not-rated {
    background-color: white;
}

.chain .plus {
    padding: 2px 14px 2px 14px;
    font-size: 39px;
    font-family: Roboto, "Helvetica Neue", sans-serif;
    font-weight: 500;
    text-align: center;
    color: $hso-cyan;
    background-color: white;
    border: none;

    /* make text not selectable */
    -webkit-user-select: none; /* Safari */
    -moz-user-select: none; /* Firefox */
    -ms-user-select: none; /* IE10+/Edge */
    user-select: none; /* Standard */

    cursor: pointer;
}

.chain .plus[disabled] {
    cursor: default !important;
    color: $hso-light-grey !important;
}

.align-tree {
    margin-left:1.5%;
}


mat-chip.highlight {
    background-color: $hso-cyan !important;
}

// mat-chip.clause-color.mat-chip.mat-primary.mat-standard-chip {
//     background-color: $hso-cyan;
// }

.minimize-button {
    margin-right:10px;
}

.sec-minimize-button {
    margin-right: -4px;
}

.criteria-checkbox {
    margin-right: 70px;
}

.export {
    color: $hso-cyan;
    border-bottom: 1px solid $hso-cyan;
    cursor: pointer;
}

.lock-button {
    position: relative;
    top: 26px;
    left: -21px;
    display: block;
    margin-right: -40px;
    color: $hso-dark-grey;
}

<div class="section">

    <div class="section-header">
        <h1 class="mat-h1">{{'ATTESTATION_BOARD.TITLE' | translate }} </h1>
        <div class="mat-body instructions">{{'ATTESTATION_BOARD.INFO' | translate }}
            <button mat-flat-button class="action-button export-all" (click)="onExportAssessment()" [disabled]="selection.selected.length == 0">
                {{'LABELS.EXPORT_SELECTED' | translate}}
            </button>
        </div>
    </div>

    <div class="panel">
        <div class="filters">
            <div>
                <h3 class="mat-h3">{{'LABELS.SEARCH' | translate }}</h3>
            </div>

            <div fxLayout="row" fxLayoutAlign="spread end" style="margin-top:-30px;">
                    <hso-chip-select style="width: 50%"    
                                 [data]="completableSites"
                                 [label]="'Site Name'"
                                 [isReseted]="isReseted"
                                 [diplayField]="'name'"
                                 (onFilterData)="onFilterSites($event)"
                                 (onDataChange)="onSitesDataChange($event)">
                    </hso-chip-select>

                    <hso-chip-select style="margin-left: 1%; width: 50%"    
                        [data]="completableServices"
                        [label]="'Service Name '"
                        [isReseted]="isReseted"
                        [diplayField]="'name'"
                        (onFilterData)="onFilterServices($event)"
                        (onDataChange)="onServicesDataChange($event)">
                    </hso-chip-select>

            </div>

        </div>
        <div fxLayout="row" fxLayoutAlign="space-between">
            <span class="spacer"></span>
            <div fxLayout="row">
                <button mat-flat-button class="action-button reset-button" [disabled]="getResetStatus()" (click)="onResetAssessmentFilter()">{{'LABELS.RESET'
                    | translate }}</button>
                <button mat-flat-button class="action-button filter-button" (click)="onApplyAssessmentFilter()">{{'LABELS.APPLY'
                    | translate }}</button>
            </div>
        </div>
    </div>
</div>

<mat-table mat-table [dataSource]="data" style="width: 100%;" matSort matSortActive="siteName, startDate, endDate" matSortDisableClear matSortDirection="asc">

    <!-- Checkbox Column -->
    <ng-container matColumnDef="select">
        <th mat-header-cell *matHeaderCellDef class="column-width-5"></th>
        <td mat-cell *matCellDef="let row" class="column-width-5 vertical-align-cell">
            <mat-checkbox (click)="$event.stopPropagation()" (change)="$event ? selection.toggle(row) : null" [checked]="selection.isSelected(row)">
            </mat-checkbox>
        </td>
    </ng-container>

    <!-- Site Column -->
    <ng-container matColumnDef="siteName">
        <th mat-header-cell *matHeaderCellDef mat-sort-header> {{'LABELS.SITE' | translate}} </th>
        <td mat-cell *matCellDef="let assessment"  class="vertical-align-cell"> {{assessment.siteName}} </td>
    </ng-container>

    <!-- Name Column -->
    <ng-container matColumnDef="name">
        <th mat-header-cell *matHeaderCellDef mat-sort-header class="column-width-10"> {{'LABELS.NAME' | translate}} </th>
        <td mat-cell *matCellDef="let assessment" class="column-width-10 vertical-align-cell"> {{assessment.name ? assessment.name : ('ATTESTATION.DEFAULT_NAME' | translate)}} </td>
    </ng-container>

    <!-- Zone Column -->
    <ng-container matColumnDef="zone">
        <th mat-header-cell *matHeaderCellDef>{{'ATTESTATION_BOARD.ASSESSMENT_MANUAL' | translate}} </th>
        <td mat-cell *matCellDef="let assessment" class="service-list vertical-align-cell">{{assessment.criteriaGroupName}}</td>
    </ng-container>

    <ng-container matColumnDef="startDate">
        <th mat-header-cell *matHeaderCellDef mat-sort-header class="column-width-10">{{'LABELS.START_DATE' | translate}}</th>
        <td mat-cell *matCellDef="let assessment" class="manual-list column-width-10 vertical-align-cell">
            <span *ngIf="assessment.startDate">{{assessment.startDate | amUtc | amLocal | amDateFormat:'YYYY-MM-DD HH:mm'}}</span>
        </td>
    </ng-container>

    <!-- Date Range Column -->
    <ng-container matColumnDef="endDate">
        <th mat-header-cell *matHeaderCellDef mat-sort-header class="column-width-10">{{'LABELS.END_DATE' | translate}}</th>
        <td mat-cell *matCellDef="let assessment" class="manual-list column-width-10 vertical-align-cell">
            <span *ngIf="assessment.startDate">{{assessment.endDate | amUtc | amLocal | amDateFormat:'YYYY-MM-DD HH:mm'}}</span>
        </td>
    </ng-container>

    <!-- Status Column -->
    <ng-container matColumnDef="status">
        <th mat-header-cell *matHeaderCellDef class="column-width-10 padding-left-1"> {{'LABELS.STATUS' | translate}} </th>

        <td mat-cell *matCellDef="let assessment" class="column-width-10 vertical-align-cell">
            <tr>
                <ngx-charts-bar-horizontal-stacked [view]="view" [scheme]="colorScheme" [results]="assessment.criteriaData" [gradient]="gradient"
                    [xAxis]="showXAxis" [yAxis]="showYAxis" [legend]="showLegend" [showDataLabel]="showDataLabel" [showXAxisLabel]="showXAxisLabel"
                    [showYAxisLabel]="showYAxisLabel" [xAxisLabel]="xAxisLabel" [yAxisLabel]="yAxisLabel" (select)="onSelect($event)">
                    <ng-template #tooltipTemplate let-model="model" class="chart-tooltip">
                        <h3 class="chart-tool-tip">{{model?.name}}: {{model?.value}}</h3>
                      </ng-template>
                </ngx-charts-bar-horizontal-stacked>
            </tr>
            <tr>
                <td class="status-indicator">
                    <div>
                        {{'LABELS.COMPLETION' | translate}} : {{assessment?.totalMetCount + assessment?.totalUnmetCount + assessment?.totalNotApplicableCount}}/{{assessment?.totalCriteriaCount}}
                    </div>
                    <div>
                        {{'LABELS.MET' | translate}} : {{assessment?.totalMetCount}}/{{assessment?.totalCriteriaCount}}
                    </div>
                    <div>
                        {{'LABELS.UNMET' | translate}} : {{assessment?.totalUnmetCount}}/{{assessment?.totalCriteriaCount}}
                    </div>
                    <div>
                        {{'LABELS.NA' | translate}} : {{assessment?.totalNotApplicableCount}}/{{assessment?.totalCriteriaCount}}
                    </div>
                </td>
            </tr>
        </td>
    </ng-container>

    <ng-container matColumnDef="export">
        <th mat-header-cell *matHeaderCellDef></th>
        <td mat-cell *matCellDef="let assessment">
            <button mat-icon-button (click)="onExportAssessment(assessment)" class="center-align-contents">
                <mat-icon>save_alt</mat-icon>
            </button>
        </td>
    </ng-container>

    <tr mat-header-row *matHeaderRowDef="displayedColumns" class="header-margin-10"></tr>
    <tr mat-row *matRowDef="let row; columns: displayedColumns;" (click)="selection.toggle(row)"></tr>
</mat-table>

<mat-paginator #paginator [length]="resultsLength" [pageIndex]="0" [pageSize]="10" [pageSizeOptions]="[5, 10, 25, 100]"></mat-paginator>


import { Component, OnInit, ViewChild, AfterViewInit } from '@angular/core';
import { MatPaginator, MatSort, MatInput, MatDialog, MatTableDataSource } from '@angular/material';
import { AssessmentService } from 'app/services/assessment.service';
import { AccountService } from 'app/core';
import 'core-js';
import { IClinicalService } from 'app/shared/model/clinical-service.model';
import { ExcelImportService } from 'app/services/excel-import.service';
import { ClinicalServiceService } from 'app/services/clinical-service.service';
import { ISite } from 'app/shared/model/site.model';
import { BehaviorSubject } from 'rxjs';
import { SiteService } from 'app/services/site.service';
import { Debounce } from 'lodash-decorators';
import { SelectionModel } from '@angular/cdk/collections';
import { ToastrService } from 'ngx-toastr';
import { Utils } from 'app/common/utils';

export class AttestationDashboardFilters {
    public siteName?: string;
    public organizationCode?: string;
    public clinicalServiceId = 0;
    public zone = 0;
    public sector = 0;
}

@Component({
    selector: 'hso-attestation-board',
    templateUrl: './attestation-board.component.html',
    styleUrls: ['attestation-board.scss']
})
export class AttestationBoardComponent implements OnInit {

    displayedColumns: string[] = ['select', 'siteName', 'name', 'zone', 'startDate', 'endDate', 'status', 'export'];
    data: MatTableDataSource<any>;
    selection = new SelectionModel<any>(true, []);
    isLoadingResults = false;
    resultsLength = 0;
    isReseted = false;
    loggedUserId: number;
    clinicalServices: IClinicalService[] = [];
    filterData: AttestationDashboardFilters = new AttestationDashboardFilters();
    selectedSites = [] as ISite[];
    selectedServices = [] as IClinicalService[];
    completableServices = new BehaviorSubject<IClinicalService[]>([]);
    completableSites = new BehaviorSubject<ISite[]>([]);

    view: any[] = [250, 50];
    // options

    zones = [];
    sectors = [];

    showXAxis = false;
    showYAxis = false;
    gradient = false;
    showLegend = false;
    showXAxisLabel = false;
    showDataLabel = true;
    xAxisLabel = '';
    showYAxisLabel = false;
    yAxisLabel = '';

    colorScheme = {
        domain: ['#5AA454', '#A10A28', '#C7B42C', '#888888']
    };

    response: any;

    @ViewChild(MatPaginator) paginator: MatPaginator;
    @ViewChild(MatSort) sort: MatSort;

    constructor(private assementService: AssessmentService,
        public accountService: AccountService,
        public excelImportService: ExcelImportService,
        private clinicalServiceService: ClinicalServiceService,
        private siteService: SiteService,
        private dialog: MatDialog,
        private utils: Utils,
        private toastr: ToastrService) { }

    ngOnInit() {
        this.getAllClinicalServices();
        this.getAllAttestationForUser(); // todo:need to find a alternate way to get the account details
    }

    isAllSelected() {
        const numSelected = this.selection.selected.length;
        const numRows = this.data.data.length;
        return numSelected === numRows;
    }

    masterToggle() {
        this.isAllSelected() ?
            this.selection.clear() :
            this.data.data.forEach(row => this.selection.select(row));
    }

    displaySite(site?: ISite): string {
        return site ? site.name : '';
    }

    updateCompletableSites(prefix: string): void {
        if (prefix.length < 3) {
            this.completableSites.next([]);
        } else {
            this.siteService.findByNameIgnoreCaseContaining(prefix)
                .subscribe(response => {
                    this.completableSites.next(response.body._embedded.sites);
                });
        }
    }

    getAllClinicalServices() {
        this.clinicalServiceService.query({
            size: 5000, // temporarily to get data, need to expose an api to fetch all
            sort: 'name,asc'
        }).subscribe(data => {
            this.clinicalServices = data.body['content'];
        });
    }

    onExportAssessment(assessment?) {

        let raterDetails = [];
        var d = new Date();
        let date = d.toDateString();
        let time = d.getTime();

        if (!assessment && this.selection.selected.length === 0) {
            this.toastr.error('', 'Please select atleast one attestation to export!');
            return;
        }
        let assessmentIds = [];
        if (this.selection.selected.length !== 0) {     
            this.selection.selected.forEach(assmt => assessmentIds.push(assmt.assessmentId));
        } else if (assessment && assessment.assessmentId) {
            assessmentIds.push(assessment.assessmentId);
        } else {
            assessmentIds = null;
        }

        this.assementService.getAssessmentsToExport({ assessmentId: assessmentIds }).subscribe(
            (res: any) => {
                this.response = res.body;
                for (let i = 0; i < this.response.length; i++) {
                    raterDetails = this.response[i].raterDetails;
                    for (let j = 0; j < raterDetails.length; j++) {

                        if(raterDetails[j].raterIndex == 0){
                            this.response[i]['Attester'] = raterDetails[j].raterName;
                            this.response[i]['Attester Criteria Comments'] = raterDetails[j].criteriaComments;
                            this.response[i]['Attester Criteria Rating'] = raterDetails[j].criteriaRating;
                        }
                        if (raterDetails[j].raterName != null && raterDetails[j].raterIndex != 0) {
                            this.response[i]['Rater'+ ' ' + (j)] = raterDetails[j].raterName;
                            this.response[i]['Criteria Comments' + ' ' + (j)] = raterDetails[j].criteriaComments;
                            this.response[i]['Criteria Rating' + ' ' + (j)] = raterDetails[j].criteriaRating;
                        }
                    }
                    delete this.response[i].raterDetails;
                }            
                
                if (assessment && assessment.siteName) {
                    const attestationName = (!assessment || !assessment.attestationName) ? 'attestation' : assessment.attestationName;
                    let fileName = assessment.siteName + '_' + attestationName + '_' + date + '_' + time;
                    this.excelImportService.exportAsExcelFile(this.response, fileName); 
                } else {
                    let fileName = 'Composite_Attestation_Results' + '_' + date + '_' + time;
                    this.excelImportService.exportAsExcelFile(this.response, fileName);
                }
                this.selection.clear();
              
            }
        );
    }


    updateCompletableServices(prefix: string): void {
        if (prefix.length < 3) {
            this.completableServices.next([]);
        } else {
            const filtertedClinicalServices = this.clinicalServices.filter(item => this.utils.containsIgnoreCase(item.name, prefix));
            this.completableServices.next(filtertedClinicalServices);
        }
    }

    onSitesDataChange(prefix) {
        this.updateCompletableSites(prefix);
    }


    onServicesDataChange(prefix) {
        this.updateCompletableServices(prefix);
    }

    onFilterSites(selectedSites) {
        // this.isReseted = false;
        this.selectedSites = selectedSites;
        if (this.isReseted && this.selectedServices.length === 0) {
            this.cbsOnResetAssessmentFilter();
        }
    }

    onFilterServices(selectedServices) {
        this.selectedServices = selectedServices;
        if (this.isReseted && this.selectedSites.length === 0) {
            this.cbsOnResetAssessmentFilter();
        }
    }

    onApplyAssessmentFilter() {
        this.paginator.pageIndex = 0;
        this.getAllAttestationForUser();
    }

    onResetAssessmentFilter() {
        this.isReseted = true;
        // Call back event will be triggered from chip select component, once all the chip select component has been reseted.
    }

    cbsOnResetAssessmentFilter() {
        this.isReseted = false;
        this.paginator.pageIndex = 0;
        this.filterData = new AttestationDashboardFilters();
        this.selectedSites = [];
        this.selectedServices = [];
        this.getAllAttestationForUser();
    }

    getResetStatus() {
        if (this.selectedSites.length === 0 && this.selectedServices.length === 0 && JSON.stringify(this.filterData) === JSON.stringify(new AttestationDashboardFilters())) {
            return true;
        }
        return false;
    }
    getAllAttestationForUser() {

        this.assementService.getAllUserAttestation(
            {
                siteName: this.selectedSites.length > 0 ? this.selectedSites[0].name : '',
                servicesId: this.selectedServices.length > 0 ? this.selectedServices[0].id : '',
                page: this.paginator.pageIndex,
                size: this.paginator.pageSize,
                // sort: 'siteName,asc',
            }
        ).subscribe(data => {
            this.resultsLength = data.body.totalElements;
            const response: any = data.body.content;
            response.forEach(e => {
                e.criteriaData = [];
                e.criteriaData.push(
                    {
                        'name': 'Status',
                        'series': [
                            { 'name': 'Met', 'value': e.totalMetCount },
                            { 'name': 'Unmet', 'value': e.totalUnmetCount },
                            { 'name': 'Not Applicable', 'value': e.totalNotApplicableCount },
                            // { 'name': 'Not Rated', 'value': e.totalNotRatedCount },
                            { 'name': 'Remaining Criteria', 'value': e.totalCriteriaCount - (e.totalMetCount + e.totalUnmetCount + e.totalNotApplicableCount) }
                        ]
                    }
                );
            });
            this.data = new MatTableDataSource(response);
            this.data.sort = this.sort;
            this.data.paginator = this.paginator;
            this.data.sortingDataAccessor = (dataset, header) => dataset[header];
        });
    }

    onSelect(event) {
    }
}

import { NgModule, CUSTOM_ELEMENTS_SCHEMA } from '@angular/core';
import { RouterModule } from '@angular/router';
import { FormsModule, ReactiveFormsModule } from '@angular/forms';

import { StructureSharedModule } from 'app/shared';
import { ExcelImportService } from 'app/services/excel-import.service';
import { ATTESTATION_BOARD_ROUTE, AttestationBoardComponent } from './';
import { ChipSelectModule } from 'app/common/chip-select/chip-select.moudle';

@NgModule({
    imports: [
        FormsModule,
        ReactiveFormsModule,
        StructureSharedModule,
        ChipSelectModule,
        RouterModule.forChild([ATTESTATION_BOARD_ROUTE]),
    ],
    declarations: [AttestationBoardComponent],
    schemas: [CUSTOM_ELEMENTS_SCHEMA],
    providers: [ExcelImportService],
